领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/original/windows_preimage_20260822/src/server/scripts/Commands/cs_script_loader.cpp	5437	c58ee180440e7108914708c910433070664cfaee5a08182799d7ad484fb2b5a7	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/payload/src/server/scripts/Commands/cs_dragonriding.cpp	16463	c9535dca3390ece6735e6ff6b7418ed99ff206628b5e8febd7b78b05cba999bd	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/postimage/src/server/scripts/Commands/cs_script_loader.cpp	5518	5d6a6e9b75b7ec1aed133134ac861a6d1b83477222ce0afcb2ae0e74d8e04eef	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/sql/G17B0_world_probe_readonly.sql	6153	e272e573917af68e73f1991a377f35136507ec12520894f86b69896fbcd62de4	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/01_Install_Build_G17B1R1.cmd	517	6d404a7244d03061ad0cba506864cd09e04608c747fabee940b623e6a02cfa2a	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/02_Rollback_Build_G17B1R1.cmd	365	8e14c51f94cc933606e189acdeb52069a169f512f190aa89ddf6ad6fdee547ca	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/Install-Build-G17B1R1-Windows.ps1	6106	dff70addb78145e8f27e8793b15171e5bbf705ef90f60e3ee50fab63be4ed76f	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/OFFLINE_VALIDATION_20260823.txt	628	182ca9662316ea68c63b34f2acd42fac5f09c38c9c609d03cd0822054bfc5c08	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/PACKAGE_METADATA.txt	708	76dd392bf71b4d3ab32a40c2a52e12971a89de58c5bc8e6a99e7db10df0198fc	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/README_FIRST.txt	2303	fbe073a48a62710d12bbafc78801ab5bdbb1a4c7c0b59088ee070f8cc3f7bf51	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/Rollback-Build-G17B1R1-Windows.ps1	3035	a48be8a3ba1e873a1ddeb766bd3d7a622ebd05c9b65f2858bc76befeee617e91	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/SHA256SUMS.txt	1410	10b3ad1b5b0ca23db010fea28cca339c38326387f7f499bd0029e598a5401732	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/Test-G17B1R1-Package.py	2227	231f1eaa4d66753bf8fad111cb035efcc3fbb04af80c99e7df11a0e86241bb0a	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/original/src/server/scripts/Commands/cs_dragonriding.cpp	24260	10a7002db4c173e441836870da01dd3009a7ba470369ca1a89bdb399ee9b2f45	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/original_installer/Install-Build-G17B1-Windows.ps1	5735	e40e374a1abce3f4fab9801491ea23e218d0e1f92a5a57a11e6bea5cece370bf	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/original_installer/Rollback-Build-G17B1-Windows.ps1	2690	8b2fff8d1bd2f5ce040ed08ad3add65e6a17f81f4451ac1f677d2c973b9a6a66	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/payload/src/server/scripts/Commands/cs_dragonriding.cpp	31648	2c7594d0f1428a767570063ac90c5f816991bf1d883fe61e45a1a28902a68199	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/tests/test_g17b1.py	3368	275660e298e087ffbcef497633727d24c3ef44b2ec2aff11259c196e178ef1ab	历史谱系	服务端/客户端谱系历史
G17	G17B1R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R1_Native_Runner_Fix_Windows_20260823/tools/apply_g17b1_source.py	2577	a938fefab2becdb83560939d21d92be65cb48fe939060b2ab6008cf50b6a79e5	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/01_Install_Build_G17B1R3.cmd	506	3f165915884e1608dc6ec03468b266399e878139cb4c777b18844e4b7377e03f	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/02_Rollback_Build_G17B1R3.cmd	365	7be3e06ca8247862e4fc5259ddd176452c773875a9c1bbb00749b22920bab92a	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/Install-Build-G17B1R3-Windows.ps1	6295	c1f283282d31476496fe9c19d08352eeb9c1b4e46cde6c5f1cba30c08bd036cf	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/OFFLINE_VALIDATION_20260823.txt	521	1a4be287a44b1b8e50fa3816b91746ad59871a3636b9cf82ac887e028cf7acf1	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/PACKAGE_METADATA.txt	627	bf37187b99261a729cb45e7dbebcda7de0f1e0267a3132d892ed28b09c55381c	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/README_FIRST.txt	1991	fcfa631f155d36ccbd01ec210d7887196449dc5dd1d845120969cea01f8b79bd	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/Rollback-Build-G17B1R3-Windows.ps1	2996	a2346eba2785c99937067e071bfeeacdfcd1438fe68166723faae52e8af6e1ad	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/SHA256SUMS.txt	1179	c42d607a5c875e618d5af66e1f8d7a798e910062aebf0256d9cccbe3122b263d	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/Test-G17B1R3-Package.py	2480	075ba4151c9a20e2b8a8caf74f736224005edb13aba09bdd0baf3f3fee041d15	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/original/src/server/scripts/Commands/cs_dragonriding.cpp	31648	2c7594d0f1428a767570063ac90c5f816991bf1d883fe61e45a1a28902a68199	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/payload/src/server/scripts/Commands/cs_dragonriding.cpp	32539	94ff80334783e8883f0811a1a7f76595d91b729cc43684f00273abb9d955628b	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/tests/test_g17b1r3.py	3390	b0fa209fd0080f05ac381e5b57b41be0c780b4848d517827a3aa94ecb2174e26	历史谱系	服务端/客户端谱系历史
G17	G17B1R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R3_Authoritative_Seat_Verification_Windows_20260823/tools/apply_g17b1r3_source.py	2315	66afff243ab3586a8c7fc32758d9a7c9f452be7524f29aa8957cc31adb2538bf	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/01_Install_Build_G17B1R4.cmd	506	4dd0e016b409bdfad4011b24f9f7d6fa55bc4aec80e97598e9eab945cdea255c	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/02_Rollback_Build_G17B1R4.cmd	365	a688be3eba2d0046e8831a7f9674dabc6af14db8784587d7c4b3203e66042cc9	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/Install-Build-G17B1R4-Windows.ps1	6308	a76ad696acc7c361a9694d45932976954bb49292119d7a7180096fe7dcdc0f5c	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/OFFLINE_VALIDATION_20260823.txt	602	e67c9f7b8b4a1e16abf015aeeba77777d4d0cd76f12f9b274c1fc29aeb1801d7	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/PACKAGE_METADATA.txt	614	a744944c70d16203f6830e58b77107eaafa2f0ab2642e0cd70a6aeb88dfcadbc	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/README_FIRST.txt	1978	6c00e193c09ba48ac78a6c2ec8911fb4565c018001386ab3f97d6ffe2917e4d1	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/Rollback-Build-G17B1R4-Windows.ps1	2998	cfdca6193654e2a110293f0c1e9fb850e6b2c98825b549096919558e80ee1790	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/SHA256SUMS.txt	1179	2d99ed12cd2106b831be8b21656289598971ffb41d1280588d187134c9584d82	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/Test-G17B1R4-Package.py	2974	98c63a5aa51929a29753b58c9509fa327045b92d23e289e429300978fca96e4a	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/original/src/server/scripts/Commands/cs_dragonriding.cpp	32539	94ff80334783e8883f0811a1a7f76595d91b729cc43684f00273abb9d955628b	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/payload/src/server/scripts/Commands/cs_dragonriding.cpp	34265	e9418704731a2d9cd5119cc2024079a2326802796d00bf24e88928dd17ea7059	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/tests/test_g17b1r4.py	3674	b0529140844fc89ba5a1f048be6cd0b9736220c4a69beee6a2c736b537ff12af	历史谱系	服务端/客户端谱系历史
G17	G17B1R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R4_Continuous_Indoor_Safety_Windows_20260823/tools/apply_g17b1r4_source.py	2315	96fb3881ac19c050c3d2944d1abd303a619d616665fc94b7b036798269d0c00f	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/01_Install_Build_G17B1R5.cmd	506	7d6c7ae0e7f5b4da1a64f1b3267cee613b1b0512a8c3a7f0033a7764a57782c2	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/02_Rollback_Build_G17B1R5.cmd	365	3de76da3ce20ab9f485bdb4fe065250f77a440a66cbbd5d68eee76057b69ed7e	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/Install-Build-G17B1R5-Windows.ps1	6314	3d0cf9c8f7d321ca9de68510de00b7156143f7de21084bd80e8e349e9c53e184	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/OFFLINE_VALIDATION_20260823.txt	1158	b8c4a961b8b45faa840b2667467f0845b527609735f5c1318f1448bdf7ff7f27	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/PACKAGE_METADATA.txt	792	deecfbb43c6ba81ad7fef6d9afa97f69606d0b4167a41e2f8f82d21c28884019	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/README_FIRST.txt	3099	ef99212c03407106eaf386a3b5c76b344a9b4f2ca277a4bf46446126f05ffc4b	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/Rollback-Build-G17B1R5-Windows.ps1	2998	0bd03c2b3bf5de095aa054bf601ac77aa5424f9aef88edb0f7d9cf2f116b678d	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/SHA256SUMS.txt	1401	591de04aa1484201d2e948f75df9747ac9c04094b0d4b29945881f8bf6a4b6ca	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/Test-G17B1R5-Package.py	4093	1a2fb200fc6177f9242268adfc6fba838fe0111aa10fc4e0346d26916bd903f0	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/original/src/server/scripts/Commands/cs_dragonriding.cpp	34265	e9418704731a2d9cd5119cc2024079a2326802796d00bf24e88928dd17ea7059	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/payload/src/server/scripts/Commands/cs_dragonriding.cpp	37768	35af002b09b5d8112bbc1aaa1750f4a6245adec8b7c91a7852d69bdd283668b8	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/tests/test_g17b1r5.py	9160	9c496e67e3f8349129ee5cb134dba7b0bc0669f357bfc5c853898a5f58f7a04d	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/tools/apply_g17b1r5_source.py	2967	55b96880a4cda104d13705c46ff1a14c341f9b0f97a2cf7ad8e062ffc5c273ae	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/tools/inspect_g17b1r5_wrapper_spells.py	2567	f658e05e5935101e5e0fffd252a96b84383e73f22c338ceda20a17fb51a76da9	历史谱系	服务端/客户端谱系历史
G17	G17B1R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1R5_Wrapper_Mount_No_Parachute_Windows_20260823/证据/g17b1r5_wrapper_spell_analysis_20260823.md	4280	ab7a5dff946c39f68c0af3b40197ccb40f70f8fdf577bd547dc77e4a44dce373	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/01_Install_Build_G17B1.cmd	509	fd33312eb320fae06613f6be0d5e714471d5db0eb144b4aefaf58db73e0b3769	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/02_Rollback_Build_G17B1.cmd	359	6e77fe00e465e03075a54390f2889ca37c4d0d1d41e644175914c953145f9bd7	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/Install-Build-G17B1-Windows.ps1	5735	e40e374a1abce3f4fab9801491ea23e218d0e1f92a5a57a11e6bea5cece370bf	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/OFFLINE_VALIDATION_20260823.txt	645	4e723cba6432399f383a21513632b5f8f892434fb7ce13d368b83fa7dbfb4749	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/PACKAGE_METADATA.txt	904	4851a3d6d41d977f5b2b607c243552a3f11a1678e7d42708547237427fc27b02	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/README_FIRST.txt	3236	e9d841282af5173f4c61e1cbf56f1c87433f4265177c0f502a711b15307992ef	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/Rollback-Build-G17B1-Windows.ps1	2690	8b2fff8d1bd2f5ce040ed08ad3add65e6a17f81f4451ac1f677d2c973b9a6a66	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/SHA256SUMS.txt	1165	a365d143514180ed51a5f27fa3538a9ff7c0c12a1cc41e8ab5320446859ab623	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/Test-G17B1-Package.py	1200	cce64ca36acba36dbe5d39c55fef76f0f1f6dd3eb6a9e4bf70dba17794925adb	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/original/src/server/scripts/Commands/cs_dragonriding.cpp	24260	10a7002db4c173e441836870da01dd3009a7ba470369ca1a89bdb399ee9b2f45	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/payload/src/server/scripts/Commands/cs_dragonriding.cpp	31648	2c7594d0f1428a767570063ac90c5f816991bf1d883fe61e45a1a28902a68199	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/tests/test_g17b1.py	3368	275660e298e087ffbcef497633727d24c3ef44b2ec2aff11259c196e178ef1ab	历史谱系	服务端/客户端谱系历史
G17	G17B1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B1_All_Mounts_Auto_Intercept_Windows_20260823/tools/apply_g17b1_source.py	2577	a938fefab2becdb83560939d21d92be65cb48fe939060b2ab6008cf50b6a79e5	历史谱系	服务端/客户端谱系历史
G17	G17B2R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/01_Install_Build_G17B2R1.cmd	397	84b9eadf26457e55e9054291a2c6e8bbf57326ddfaea03d33036be06017e8c28	历史谱系	服务端/客户端谱系历史
G17	G17B2R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/02_Rollback_Build_G17B2R1.cmd	426	432dddf11d453511ba2f049b62e5f400edce62e871622ffaa60fbcd6060be4f5	历史谱系	服务端/客户端谱系历史
G17	G17B2R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/Install-Build-G17B2R1-Windows.ps1	10952	4a3f2a52170c257cc8266e3d995f36eecdcc92dc1bfb26742544ab0740e33afe	历史谱系	服务端/客户端谱系历史
G17	G17B2R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/PACKAGE_METADATA.txt	1691	7aaf2e2328c8ccd18d44cc9ac6a69e33c1af11d95c57e0356fc7a11de1efc68d	历史谱系	服务端/客户端谱系历史
G17	G17B2R1	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/README_FIRST.txt	2750	c6145b0cbe1e703e5b60e3287d1a69e1da93164fbdcb26422576b65a918aab42	历史谱系	服务端/客户端谱系历史
